name,type,required,enabled,invest_3_0_name,long_name,model_name,load_method,save_location,default_value
fut_harvest_map,raster,FALSE,FALSE,fut_harvest_map,fut_harvest_map,carbon,copy_default,input/Baseline/future_harvest.tif,../base_data/models/carbon/future_harvest.tif
yr_cur,parameter,FALSE,FALSE,yr_cur,yr_cur,carbon,copy_default,,2015
discount_rate,parameter,FALSE,FALSE,discount_rate,discount_rate,carbon,copy_default,,7
confidence_threshold,parameter,FALSE,FALSE,confidence_threshold,confidence_threshold,carbon,copy_default,,90
redd_lulc_raster,raster,FALSE,TRUE,redd_lulc_raster,redd_lulc_raster,carbon,copy_default,input/Baseline/lulc_redd.tif,../base_data/models/carbon/lulc_redd.tif
carbon_pools,table,TRUE,TRUE,carbon_pools,Carbon pools biophysical table,carbon,copy_default,input/Baseline/carbon_biophysical_table.csv,../base_data/models/carbon/carbon_biophysical_table.csv
cur_lulc_raster,raster,TRUE,TRUE,cur_lulc_raster,LULC raster,carbon,clip_from_global,input/Baseline/lulc.tif,../base_data/lulc/lulc_modis_2012.tif
fut_lulc_year,parameter,FALSE,FALSE,fut_lulc_year,fut_lulc_year,carbon,copy_default,,2030
cur_harvest_map,raster,FALSE,TRUE,cur_harvest_map,cur_harvest_map,carbon,copy_default,input/Baseline/current_harvest.tif,../base_data/models/carbon/current_harvest.tif
sequest_uri,raster,FALSE,FALSE,sequest_uri,sequest_uri,carbon,copy_default,input/Baseline/sequestration.tif,../base_data/models/carbon/sequestration.tif
yr_fut,parameter,FALSE,FALSE,yr_fut,yr_fut,carbon,copy_default,,2050
cur_lulc_year,parameter,FALSE,FALSE,cur_lulc_year,cur_lulc_year,carbon,copy_default,,2000
rate_change,paremeter,FALSE,FALSE,rate_change,rate_change,carbon,copy_default,,0
carbon_price_units,parameter,FALSE,FALSE,carbon_price_units,carbon_price_units,carbon,copy_default,,0
value,parameter,FALSE,FALSE,value,value,carbon,copy_default,,43
carbon_pools_uncertain,table,FALSE,FALSE,carbon_pools_uncertain,carbon_pools_uncertain,carbon,copy_default,input/Baseline/carbon_uncertainty_biophysical_table.csv,../base_data/models/carbon/carbon_uncertainty_biophysical_table.csv
fut_lulc_raster,raster,FALSE,FALSE,fut_lulc_raster,fut_lulc_raster,carbon,copy_default,input/Baseline/lulc_future.tif,../base_data/models/carbon/lulc_future.tif
